==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:   5%|▌         | 391/7405 [00:28<11:05, 10.53it/s, est. speed input: 13201.34 toks/s, output: 1754.74 toks/s]
Processed prompts:   5%|▌         | 393/7405 [00:28<10:21, 11.28it/s, est. speed input: 13204.67 toks/s, output: 1755.38 toks/s]
Processed prompts:   5%|▌         | 395/7405 [00:28<10:30, 11.12it/s, est. speed input: 13186.70 toks/s, output: 1753.42 toks/s]
Processed prompts:   5%|▌         | 397/7405 [00:28<10:35, 11.03it/s, est. speed input: 13169.61 toks/s, output: 1751.61 toks/s]
Processed prompts:   5%|▌         | 399/7405 [00:29<11:21, 10.28it/s, est. speed input: 13135.89 toks/s, output: 1745.56 toks/s]
Processed prompts:   5%|▌         | 402/7405 [00:29<13:03,  8.94it/s, est. speed input: 13047.85 toks/s, output: 1732.86 toks/s]
Processed prompts:   5%|▌         | 405/7405 [00:29<10:46, 10.83it/s, est. speed input: 13066.71 toks/s, output: 1736.34 toks/s]
Processed prompts:   5%|▌         | 407/7405 [00:29<13:21,  8.74it/s, est. speed input: 12972.94 toks/s, output: 1723.45 toks/s]
Processed prompts:   6%|▌         | 412/7405 [00:30<09:18, 12.52it/s, est. speed input: 13045.04 toks/s, output: 1734.12 toks/s]
Processed prompts:   6%|▌         | 414/7405 [00:30<10:10, 11.44it/s, est. speed input: 13011.47 toks/s, output: 1731.07 toks/s]
Processed prompts:   6%|▌         | 416/7405 [00:30<12:13,  9.53it/s, est. speed input: 12935.02 toks/s, output: 1722.05 toks/s]
Processed prompts:   6%|▌         | 418/7405 [00:30<11:11, 10.40it/s, est. speed input: 12940.63 toks/s, output: 1722.60 toks/s]
Processed prompts:   6%|▌         | 420/7405 [00:31<13:45,  8.46it/s, est. speed input: 12854.05 toks/s, output: 1711.14 toks/s]
Processed prompts:   6%|▌         | 426/7405 [00:31<09:03, 12.84it/s, est. speed input: 12936.51 toks/s, output: 1722.55 toks/s]
Processed prompts:   6%|▌         | 428/7405 [00:31<09:53, 11.75it/s, est. speed input: 12906.05 toks/s, output: 1722.22 toks/s]
Processed prompts:   6%|▌         | 430/7405 [00:31<09:29, 12.24it/s, est. speed input: 12912.75 toks/s, output: 1720.57 toks/s]
Processed prompts:   6%|▌         | 433/7405 [00:32<08:44, 13.29it/s, est. speed input: 12927.00 toks/s, output: 1720.12 toks/s]
Processed prompts:   6%|▌         | 437/7405 [00:32<08:27, 13.72it/s, est. speed input: 12944.30 toks/s, output: 1721.94 toks/s]
Processed prompts:   6%|▌         | 439/7405 [00:32<09:57, 11.66it/s, est. speed input: 12898.37 toks/s, output: 1717.39 toks/s]
Processed prompts:   6%|▌         | 441/7405 [00:32<12:03,  9.63it/s, est. speed input: 12834.34 toks/s, output: 1706.85 toks/s]
Processed prompts:   6%|▌         | 445/7405 [00:33<09:34, 12.11it/s, est. speed input: 12872.16 toks/s, output: 1710.40 toks/s]
Processed prompts:   6%|▌         | 447/7405 [00:33<12:10,  9.53it/s, est. speed input: 12789.05 toks/s, output: 1700.24 toks/s]
Processed prompts:   6%|▌         | 451/7405 [00:33<09:43, 11.91it/s, est. speed input: 12821.91 toks/s, output: 1704.18 toks/s]
Processed prompts:   6%|▌         | 453/7405 [00:34<13:55,  8.32it/s, est. speed input: 12691.26 toks/s, output: 1689.72 toks/s]
Processed prompts:   6%|▌         | 456/7405 [00:34<11:33, 10.02it/s, est. speed input: 12715.57 toks/s, output: 1691.11 toks/s]
Processed prompts:   6%|▌         | 459/7405 [00:34<10:03, 11.51it/s, est. speed input: 12732.28 toks/s, output: 1691.08 toks/s]
Processed prompts:   6%|▌         | 462/7405 [00:34<09:38, 11.99it/s, est. speed input: 12735.34 toks/s, output: 1691.99 toks/s]
Processed prompts:   6%|▋         | 464/7405 [00:34<10:27, 11.07it/s, est. speed input: 12711.01 toks/s, output: 1691.34 toks/s]
Processed prompts:   6%|▋         | 467/7405 [00:35<09:28, 12.20it/s, est. speed input: 12722.53 toks/s, output: 1694.45 toks/s]
Processed prompts:   6%|▋         | 469/7405 [00:35<12:39,  9.13it/s, est. speed input: 12638.19 toks/s, output: 1684.01 toks/s]
Processed prompts:   6%|▋         | 471/7405 [00:35<11:58,  9.65it/s, est. speed input: 12635.96 toks/s, output: 1681.34 toks/s]
Processed prompts:   6%|▋         | 473/7405 [00:36<15:12,  7.60it/s, est. speed input: 12542.37 toks/s, output: 1670.28 toks/s]
Processed prompts:   6%|▋         | 479/7405 [00:36<10:13, 11.29it/s, est. speed input: 12600.58 toks/s, output: 1677.82 toks/s]
Processed prompts:   6%|▋         | 481/7405 [00:36<11:44,  9.83it/s, est. speed input: 12552.63 toks/s, output: 1671.64 toks/s]
Processed prompts:   7%|▋         | 483/7405 [00:36<10:48, 10.68it/s, est. speed input: 12559.04 toks/s, output: 1672.95 toks/s]
Processed prompts:   7%|▋         | 485/7405 [00:37<10:07, 11.39it/s, est. speed input: 12565.76 toks/s, output: 1672.10 toks/s]
Processed prompts:   7%|▋         | 487/7405 [00:37<10:47, 10.68it/s, est. speed input: 12542.10 toks/s, output: 1665.76 toks/s]
Processed prompts:   7%|▋         | 489/7405 [00:37<10:37, 10.85it/s, est. speed input: 12533.31 toks/s, output: 1663.05 toks/s]
Processed prompts:   7%|▋         | 491/7405 [00:37<13:30,  8.53it/s, est. speed input: 12462.91 toks/s, output: 1654.05 toks/s]
Processed prompts:   7%|▋         | 499/7405 [00:38<07:26, 15.47it/s, est. speed input: 12584.03 toks/s, output: 1668.56 toks/s]
Processed prompts:   7%|▋         | 502/7405 [00:38<11:04, 10.39it/s, est. speed input: 12469.26 toks/s, output: 1654.10 toks/s]
Processed prompts:   7%|▋         | 505/7405 [00:38<10:13, 11.25it/s, est. speed input: 12477.80 toks/s, output: 1659.01 toks/s]
Processed prompts:   7%|▋         | 507/7405 [00:39<11:22, 10.10it/s, est. speed input: 12434.47 toks/s, output: 1657.74 toks/s]
Processed prompts:   7%|▋         | 512/7405 [00:39<07:59, 14.37it/s, est. speed input: 12513.65 toks/s, output: 1668.54 toks/s]
Processed prompts:   7%|▋         | 515/7405 [00:39<09:32, 12.04it/s, est. speed input: 12469.48 toks/s, output: 1661.05 toks/s]
Processed prompts:   7%|▋         | 517/7405 [00:39<10:09, 11.31it/s, est. speed input: 12446.41 toks/s, output: 1658.35 toks/s]
Processed prompts:   7%|▋         | 519/7405 [00:40<10:09, 11.30it/s, est. speed input: 12439.25 toks/s, output: 1658.44 toks/s]
Processed prompts:   7%|▋         | 521/7405 [00:40<12:02,  9.53it/s, est. speed input: 12388.20 toks/s, output: 1651.21 toks/s]
Processed prompts:   7%|▋         | 523/7405 [00:40<14:02,  8.17it/s, est. speed input: 12328.32 toks/s, output: 1644.31 toks/s]
Processed prompts:   7%|▋         | 527/7405 [00:40<10:43, 10.69it/s, est. speed input: 12355.84 toks/s, output: 1648.69 toks/s]
Processed prompts:   7%|▋         | 536/7405 [00:41<05:53, 19.40it/s, est. speed input: 12511.51 toks/s, output: 1667.15 toks/s]
Processed prompts:   7%|▋         | 539/7405 [00:41<09:57, 11.50it/s, est. speed input: 12385.20 toks/s, output: 1651.13 toks/s]
Processed prompts:   7%|▋         | 542/7405 [00:41<08:50, 12.94it/s, est. speed input: 12413.62 toks/s, output: 1652.02 toks/s]
Processed prompts:   7%|▋         | 544/7405 [00:42<11:33,  9.89it/s, est. speed input: 12338.23 toks/s, output: 1646.93 toks/s]
Processed prompts:   7%|▋         | 546/7405 [00:42<10:48, 10.58it/s, est. speed input: 12344.69 toks/s, output: 1647.99 toks/s]
Processed prompts:   7%|▋         | 550/7405 [00:42<11:33,  9.89it/s, est. speed input: 12306.15 toks/s, output: 1643.60 toks/s]
Processed prompts:   7%|▋         | 554/7405 [00:43<11:24, 10.00it/s, est. speed input: 12284.16 toks/s, output: 1639.73 toks/s]
Processed prompts:   8%|▊         | 556/7405 [00:43<11:06, 10.28it/s, est. speed input: 12279.60 toks/s, output: 1640.28 toks/s]
Processed prompts:   8%|▊         | 559/7405 [00:43<09:24, 12.12it/s, est. speed input: 12305.20 toks/s, output: 1643.99 toks/s]
Processed prompts:   8%|▊         | 565/7405 [00:44<10:21, 11.01it/s, est. speed input: 12264.50 toks/s, output: 1638.12 toks/s]
Processed prompts:   8%|▊         | 568/7405 [00:44<09:49, 11.60it/s, est. speed input: 12275.10 toks/s, output: 1637.85 toks/s]
Processed prompts:   8%|▊         | 570/7405 [00:44<10:58, 10.37it/s, est. speed input: 12240.57 toks/s, output: 1635.60 toks/s]
Processed prompts:   8%|▊         | 573/7405 [00:44<09:18, 12.23it/s, est. speed input: 12268.13 toks/s, output: 1638.84 toks/s]
Processed prompts:   8%|▊         | 575/7405 [00:45<11:42,  9.72it/s, est. speed input: 12214.97 toks/s, output: 1632.68 toks/s]
Processed prompts:   8%|▊         | 579/7405 [00:45<10:29, 10.84it/s, est. speed input: 12220.13 toks/s, output: 1632.87 toks/s]
Processed prompts:   8%|▊         | 581/7405 [00:45<09:56, 11.44it/s, est. speed input: 12227.11 toks/s, output: 1634.75 toks/s]
Processed prompts:   8%|▊         | 584/7405 [00:45<09:01, 12.59it/s, est. speed input: 12240.55 toks/s, output: 1637.43 toks/s]
Processed prompts:   8%|▊         | 587/7405 [00:46<11:27,  9.91it/s, est. speed input: 12184.97 toks/s, output: 1631.09 toks/s]
Processed prompts:   8%|▊         | 592/7405 [00:46<08:15, 13.76it/s, est. speed input: 12243.38 toks/s, output: 1639.09 toks/s]
Processed prompts:   8%|▊         | 594/7405 [00:46<09:42, 11.69it/s, est. speed input: 12210.90 toks/s, output: 1633.86 toks/s]
Processed prompts:   8%|▊         | 596/7405 [00:47<11:36,  9.77it/s, est. speed input: 12167.50 toks/s, output: 1629.22 toks/s]
Processed prompts:   8%|▊         | 599/7405 [00:47<12:46,  8.88it/s, est. speed input: 12123.82 toks/s, output: 1627.32 toks/s]
Processed prompts:   8%|▊         | 607/7405 [00:47<07:43, 14.68it/s, est. speed input: 12218.95 toks/s, output: 1642.41 toks/s]
Processed prompts:   8%|▊         | 610/7405 [00:48<08:45, 12.94it/s, est. speed input: 12198.70 toks/s, output: 1640.14 toks/s]
Processed prompts:   8%|▊         | 612/7405 [00:48<09:29, 11.93it/s, est. speed input: 12180.71 toks/s, output: 1640.13 toks/s]
Processed prompts:   8%|▊         | 617/7405 [00:48<07:26, 15.21it/s, est. speed input: 12233.21 toks/s, output: 1648.96 toks/s]
Processed prompts:   8%|▊         | 619/7405 [00:48<10:59, 10.29it/s, est. speed input: 12150.78 toks/s, output: 1638.39 toks/s]
Processed prompts:   8%|▊         | 623/7405 [00:49<09:18, 12.14it/s, est. speed input: 12175.23 toks/s, output: 1640.71 toks/s]
Processed prompts:   8%|▊         | 625/7405 [00:49<10:02, 11.26it/s, est. speed input: 12157.91 toks/s, output: 1639.10 toks/s]
Processed prompts:   8%|▊         | 627/7405 [00:49<10:00, 11.28it/s, est. speed input: 12152.68 toks/s, output: 1637.77 toks/s]
Processed prompts:   8%|▊         | 629/7405 [00:49<10:00, 11.28it/s, est. speed input: 12148.17 toks/s, output: 1637.42 toks/s]
Processed prompts:   9%|▊         | 631/7405 [00:49<10:09, 11.11it/s, est. speed input: 12140.31 toks/s, output: 1636.05 toks/s]
Processed prompts:   9%|▊         | 635/7405 [00:50<08:05, 13.94it/s, est. speed input: 12174.35 toks/s, output: 1640.48 toks/s]
Processed prompts:   9%|▊         | 637/7405 [00:50<09:39, 11.67it/s, est. speed input: 12149.03 toks/s, output: 1637.53 toks/s]
Processed prompts:   9%|▊         | 639/7405 [00:50<09:52, 11.43it/s, est. speed input: 12141.33 toks/s, output: 1636.81 toks/s]
Processed prompts:   9%|▊         | 641/7405 [00:50<13:31,  8.33it/s, est. speed input: 12078.60 toks/s, output: 1629.76 toks/s]
Processed prompts:   9%|▊         | 644/7405 [00:51<12:09,  9.27it/s, est. speed input: 12074.23 toks/s, output: 1628.44 toks/s]
Processed prompts:   9%|▊         | 647/7405 [00:51<09:48, 11.48it/s, est. speed input: 12096.06 toks/s, output: 1630.31 toks/s]
Processed prompts:   9%|▉         | 649/7405 [00:51<10:32, 10.69it/s, est. speed input: 12080.23 toks/s, output: 1629.03 toks/s]
Processed prompts:   9%|▉         | 651/7405 [00:51<12:25,  9.06it/s, est. speed input: 12041.50 toks/s, output: 1624.96 toks/s]
Processed prompts:   9%|▉         | 655/7405 [00:52<09:44, 11.56it/s, est. speed input: 12065.79 toks/s, output: 1630.28 toks/s]
Processed prompts:   9%|▉         | 658/7405 [00:52<09:21, 12.02it/s, est. speed input: 12066.11 toks/s, output: 1632.23 toks/s]
Processed prompts:   9%|▉         | 663/7405 [00:52<07:28, 15.02it/s, est. speed input: 12107.82 toks/s, output: 1638.09 toks/s]
Processed prompts:   9%|▉         | 665/7405 [00:52<09:30, 11.81it/s, est. speed input: 12072.54 toks/s, output: 1633.86 toks/s]
Processed prompts:   9%|▉         | 667/7405 [00:53<09:44, 11.54it/s, est. speed input: 12067.80 toks/s, output: 1635.97 toks/s]
Processed prompts:   9%|▉         | 669/7405 [00:53<09:45, 11.51it/s, est. speed input: 12063.06 toks/s, output: 1636.78 toks/s]
Processed prompts:   9%|▉         | 672/7405 [00:53<08:49, 12.71it/s, est. speed input: 12075.19 toks/s, output: 1637.71 toks/s]
Processed prompts:   9%|▉         | 675/7405 [00:53<08:42, 12.89it/s, est. speed input: 12080.44 toks/s, output: 1639.03 toks/s]
Processed prompts:   9%|▉         | 677/7405 [00:54<11:36,  9.67it/s, est. speed input: 12032.11 toks/s, output: 1635.36 toks/s]
Processed prompts:   9%|▉         | 681/7405 [00:54<10:22, 10.81it/s, est. speed input: 12037.30 toks/s, output: 1634.28 toks/s]
Processed prompts:   9%|▉         | 683/7405 [00:54<09:48, 11.42it/s, est. speed input: 12041.28 toks/s, output: 1637.37 toks/s]
Processed prompts:   9%|▉         | 685/7405 [00:54<09:18, 12.04it/s, est. speed input: 12044.62 toks/s, output: 1637.65 toks/s]
Processed prompts:   9%|▉         | 687/7405 [00:54<10:09, 11.02it/s, est. speed input: 12031.52 toks/s, output: 1637.19 toks/s]
Processed prompts:   9%|▉         | 689/7405 [00:54<09:31, 11.75it/s, est. speed input: 12034.78 toks/s, output: 1637.70 toks/s]
Processed prompts:   9%|▉         | 691/7405 [00:55<12:31,  8.94it/s, est. speed input: 11991.73 toks/s, output: 1631.87 toks/s]
Processed prompts:   9%|▉         | 698/7405 [00:55<08:31, 13.11it/s, est. speed input: 12037.72 toks/s, output: 1636.43 toks/s]
Processed prompts:   9%|▉         | 700/7405 [00:55<09:20, 11.97it/s, est. speed input: 12022.10 toks/s, output: 1634.71 toks/s]
Processed prompts:   9%|▉         | 702/7405 [00:56<11:43,  9.53it/s, est. speed input: 11978.46 toks/s, output: 1627.69 toks/s]
Processed prompts:  10%|▉         | 705/7405 [00:56<10:25, 10.71it/s, est. speed input: 11984.97 toks/s, output: 1630.45 toks/s]
Processed prompts:  10%|▉         | 708/7405 [00:56<08:47, 12.69it/s, est. speed input: 12005.63 toks/s, output: 1633.07 toks/s]
Processed prompts:  10%|▉         | 711/7405 [00:56<08:37, 12.93it/s, est. speed input: 12008.43 toks/s, output: 1633.03 toks/s]
Processed prompts:  10%|▉         | 715/7405 [00:57<07:43, 14.42it/s, est. speed input: 12028.99 toks/s, output: 1633.71 toks/s]
Processed prompts:  10%|▉         | 717/7405 [00:57<09:16, 12.01it/s, est. speed input: 12005.39 toks/s, output: 1631.09 toks/s]
Processed prompts:  10%|▉         | 719/7405 [00:57<09:24, 11.85it/s, est. speed input: 12001.65 toks/s, output: 1631.89 toks/s]
Processed prompts:  10%|▉         | 722/7405 [00:57<08:35, 12.98it/s, est. speed input: 12011.70 toks/s, output: 1633.91 toks/s]
Processed prompts:  10%|▉         | 724/7405 [00:57<09:36, 11.59it/s, est. speed input: 11993.83 toks/s, output: 1631.52 toks/s]
Processed prompts:  10%|▉         | 727/7405 [00:58<08:42, 12.79it/s, est. speed input: 12004.20 toks/s, output: 1634.22 toks/s]
Processed prompts:  10%|▉         | 729/7405 [00:58<09:38, 11.53it/s, est. speed input: 11991.12 toks/s, output: 1631.89 toks/s]
Processed prompts:  10%|▉         | 734/7405 [00:58<06:58, 15.94it/s, est. speed input: 12036.38 toks/s, output: 1637.26 toks/s]
Processed prompts:  10%|▉         | 737/7405 [00:58<08:24, 13.21it/s, est. speed input: 12022.86 toks/s, output: 1635.78 toks/s]
Processed prompts:  10%|▉         | 740/7405 [00:59<11:03, 10.05it/s, est. speed input: 11975.87 toks/s, output: 1628.92 toks/s]
Processed prompts:  10%|█         | 746/7405 [00:59<08:08, 13.63it/s, est. speed input: 12019.75 toks/s, output: 1633.22 toks/s]
Processed prompts:  10%|█         | 748/7405 [00:59<08:55, 12.44it/s, est. speed input: 12005.98 toks/s, output: 1631.28 toks/s]
Processed prompts:  10%|█         | 750/7405 [01:00<10:40, 10.40it/s, est. speed input: 11975.37 toks/s, output: 1625.96 toks/s]
Processed prompts:  10%|█         | 752/7405 [01:00<09:54, 11.19it/s, est. speed input: 11981.47 toks/s, output: 1627.63 toks/s]
Processed prompts:  10%|█         | 754/7405 [01:00<09:22, 11.83it/s, est. speed input: 11985.13 toks/s, output: 1629.98 toks/s]
Processed prompts:  10%|█         | 757/7405 [01:00<08:31, 13.01it/s, est. speed input: 11995.00 toks/s, output: 1630.92 toks/s]
Processed prompts:  10%|█         | 760/7405 [01:00<09:00, 12.29it/s, est. speed input: 11989.78 toks/s, output: 1629.03 toks/s]
Processed prompts:  10%|█         | 762/7405 [01:01<09:47, 11.30it/s, est. speed input: 11975.81 toks/s, output: 1626.72 toks/s]
Processed prompts:  10%|█         | 764/7405 [01:01<09:56, 11.14it/s, est. speed input: 11972.17 toks/s, output: 1626.62 toks/s]
Processed prompts:  10%|█         | 767/7405 [01:01<08:07, 13.61it/s, est. speed input: 11995.85 toks/s, output: 1627.96 toks/s]
Processed prompts:  10%|█         | 769/7405 [01:01<09:58, 11.09it/s, est. speed input: 11973.81 toks/s, output: 1623.25 toks/s]
Processed prompts:  10%|█         | 771/7405 [01:02<12:05,  9.15it/s, est. speed input: 11943.02 toks/s, output: 1618.91 toks/s]
Processed prompts:  10%|█         | 777/7405 [01:02<07:39, 14.42it/s, est. speed input: 11997.89 toks/s, output: 1624.12 toks/s]
Processed prompts:  11%|█         | 779/7405 [01:02<09:44, 11.34it/s, est. speed input: 11964.88 toks/s, output: 1622.37 toks/s]
Processed prompts:  11%|█         | 781/7405 [01:02<11:56,  9.24it/s, est. speed input: 11927.76 toks/s, output: 1617.98 toks/s]
Processed prompts:  11%|█         | 784/7405 [01:03<09:43, 11.35it/s, est. speed input: 11947.18 toks/s, output: 1621.27 toks/s]
Processed prompts:  11%|█         | 787/7405 [01:03<09:11, 11.99it/s, est. speed input: 11948.56 toks/s, output: 1621.51 toks/s]
Processed prompts:  11%|█         | 789/7405 [01:03<10:01, 11.00it/s, est. speed input: 11936.34 toks/s, output: 1620.27 toks/s]
Processed prompts:  11%|█         | 791/7405 [01:03<13:39,  8.07it/s, est. speed input: 11882.76 toks/s, output: 1613.01 toks/s]
Processed prompts:  11%|█         | 794/7405 [01:04<13:25,  8.20it/s, est. speed input: 11861.18 toks/s, output: 1610.14 toks/s]
Processed prompts:  11%|█         | 797/7405 [01:04<11:27,  9.61it/s, est. speed input: 11868.18 toks/s, output: 1610.67 toks/s]
Processed prompts:  11%|█         | 799/7405 [01:04<12:23,  8.89it/s, est. speed input: 11847.37 toks/s, output: 1606.69 toks/s]
Processed prompts:  11%|█         | 800/7405 [01:04<12:48,  8.59it/s, est. speed input: 11839.43 toks/s, output: 1607.20 toks/s]
Processed prompts:  11%|█         | 803/7405 [01:05<09:49, 11.20it/s, est. speed input: 11859.11 toks/s, output: 1609.67 toks/s]
Processed prompts:  11%|█         | 805/7405 [01:05<10:33, 10.41it/s, est. speed input: 11848.22 toks/s, output: 1609.39 toks/s]
Processed prompts:  11%|█         | 807/7405 [01:05<10:15, 10.71it/s, est. speed input: 11848.73 toks/s, output: 1608.99 toks/s]
