==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  13%|█▎        | 953/7405 [01:34<11:22,  9.45it/s, est. speed input: 9276.98 toks/s, output: 2340.95 toks/s]
Processed prompts:  13%|█▎        | 955/7405 [01:35<10:25, 10.32it/s, est. speed input: 9283.93 toks/s, output: 2342.50 toks/s]
Processed prompts:  13%|█▎        | 957/7405 [01:35<10:14, 10.50it/s, est. speed input: 9285.60 toks/s, output: 2343.41 toks/s]
Processed prompts:  13%|█▎        | 960/7405 [01:35<08:21, 12.86it/s, est. speed input: 9300.64 toks/s, output: 2347.95 toks/s]
Processed prompts:  13%|█▎        | 963/7405 [01:35<09:12, 11.66it/s, est. speed input: 9302.25 toks/s, output: 2348.34 toks/s]
Processed prompts:  13%|█▎        | 965/7405 [01:35<09:58, 10.76it/s, est. speed input: 9299.11 toks/s, output: 2347.77 toks/s]
Processed prompts:  13%|█▎        | 967/7405 [01:36<09:24, 11.40it/s, est. speed input: 9303.18 toks/s, output: 2349.54 toks/s]
Processed prompts:  13%|█▎        | 970/7405 [01:36<11:57,  8.97it/s, est. speed input: 9287.81 toks/s, output: 2346.25 toks/s]
Processed prompts:  13%|█▎        | 974/7405 [01:36<09:56, 10.77it/s, est. speed input: 9300.86 toks/s, output: 2350.48 toks/s]
Processed prompts:  13%|█▎        | 976/7405 [01:37<11:09,  9.61it/s, est. speed input: 9291.75 toks/s, output: 2348.38 toks/s]
Processed prompts:  13%|█▎        | 978/7405 [01:37<12:34,  8.52it/s, est. speed input: 9280.80 toks/s, output: 2345.36 toks/s]
Processed prompts:  13%|█▎        | 980/7405 [01:37<14:11,  7.54it/s, est. speed input: 9265.82 toks/s, output: 2341.32 toks/s]
Processed prompts:  13%|█▎        | 981/7405 [01:37<14:53,  7.19it/s, est. speed input: 9258.54 toks/s, output: 2339.74 toks/s]
Processed prompts:  13%|█▎        | 984/7405 [01:38<11:25,  9.36it/s, est. speed input: 9270.50 toks/s, output: 2343.28 toks/s]
Processed prompts:  13%|█▎        | 987/7405 [01:38<12:34,  8.50it/s, est. speed input: 9259.60 toks/s, output: 2340.99 toks/s]
Processed prompts:  13%|█▎        | 991/7405 [01:38<10:18, 10.37it/s, est. speed input: 9271.61 toks/s, output: 2345.12 toks/s]
Processed prompts:  13%|█▎        | 993/7405 [01:38<11:12,  9.54it/s, est. speed input: 9264.80 toks/s, output: 2343.89 toks/s]
Processed prompts:  13%|█▎        | 995/7405 [01:39<10:17, 10.37it/s, est. speed input: 9270.92 toks/s, output: 2345.72 toks/s]
Processed prompts:  13%|█▎        | 997/7405 [01:39<09:44, 10.97it/s, est. speed input: 9275.76 toks/s, output: 2347.28 toks/s]
Processed prompts:  14%|█▎        | 1001/7405 [01:39<08:13, 12.97it/s, est. speed input: 9290.76 toks/s, output: 2352.09 toks/s]
Processed prompts:  14%|█▎        | 1005/7405 [01:40<10:41,  9.98it/s, est. speed input: 9276.09 toks/s, output: 2349.23 toks/s]
Processed prompts:  14%|█▎        | 1008/7405 [01:40<09:43, 10.97it/s, est. speed input: 9284.11 toks/s, output: 2352.04 toks/s]
Processed prompts:  14%|█▎        | 1010/7405 [01:40<09:15, 11.51it/s, est. speed input: 9288.99 toks/s, output: 2353.79 toks/s]
Processed prompts:  14%|█▎        | 1013/7405 [01:40<11:01,  9.67it/s, est. speed input: 9278.07 toks/s, output: 2351.66 toks/s]
Processed prompts:  14%|█▎        | 1016/7405 [01:41<10:29, 10.15it/s, est. speed input: 9279.94 toks/s, output: 2353.15 toks/s]
Processed prompts:  14%|█▍        | 1020/7405 [01:41<08:49, 12.06it/s, est. speed input: 9297.50 toks/s, output: 2357.93 toks/s]
Processed prompts:  14%|█▍        | 1022/7405 [01:41<11:03,  9.62it/s, est. speed input: 9280.91 toks/s, output: 2354.47 toks/s]
Processed prompts:  14%|█▍        | 1025/7405 [01:41<09:29, 11.20it/s, est. speed input: 9292.97 toks/s, output: 2358.07 toks/s]
Processed prompts:  14%|█▍        | 1027/7405 [01:42<09:36, 11.06it/s, est. speed input: 9292.75 toks/s, output: 2358.74 toks/s]
Processed prompts:  14%|█▍        | 1030/7405 [01:42<08:38, 12.30it/s, est. speed input: 9303.26 toks/s, output: 2361.92 toks/s]
Processed prompts:  14%|█▍        | 1032/7405 [01:42<15:20,  6.92it/s, est. speed input: 9257.85 toks/s, output: 2350.11 toks/s]
Processed prompts:  14%|█▍        | 1034/7405 [01:43<14:38,  7.25it/s, est. speed input: 9254.78 toks/s, output: 2347.81 toks/s]
Processed prompts:  14%|█▍        | 1036/7405 [01:43<17:18,  6.13it/s, est. speed input: 9230.79 toks/s, output: 2341.55 toks/s]
Processed prompts:  14%|█▍        | 1038/7405 [01:43<15:02,  7.06it/s, est. speed input: 9232.65 toks/s, output: 2341.64 toks/s]
Processed prompts:  14%|█▍        | 1039/7405 [01:44<18:04,  5.87it/s, est. speed input: 9213.99 toks/s, output: 2337.00 toks/s]
Processed prompts:  14%|█▍        | 1040/7405 [01:44<21:06,  5.03it/s, est. speed input: 9194.39 toks/s, output: 2331.81 toks/s]
Processed prompts:  14%|█▍        | 1042/7405 [01:44<16:52,  6.29it/s, est. speed input: 9195.97 toks/s, output: 2332.01 toks/s]
Processed prompts:  14%|█▍        | 1043/7405 [01:45<25:54,  4.09it/s, est. speed input: 9153.03 toks/s, output: 2320.66 toks/s]
Processed prompts:  14%|█▍        | 1046/7405 [01:45<19:41,  5.38it/s, est. speed input: 9151.96 toks/s, output: 2319.30 toks/s]
Processed prompts:  14%|█▍        | 1047/7405 [01:45<20:35,  5.15it/s, est. speed input: 9140.48 toks/s, output: 2315.92 toks/s]
Processed prompts:  14%|█▍        | 1049/7405 [01:46<19:53,  5.33it/s, est. speed input: 9126.96 toks/s, output: 2312.06 toks/s]
Processed prompts:  14%|█▍        | 1051/7405 [01:46<19:55,  5.31it/s, est. speed input: 9112.60 toks/s, output: 2307.47 toks/s]
Processed prompts:  14%|█▍        | 1053/7405 [01:46<19:17,  5.49it/s, est. speed input: 9101.11 toks/s, output: 2304.28 toks/s]
Processed prompts:  14%|█▍        | 1054/7405 [01:47<22:05,  4.79it/s, est. speed input: 9082.35 toks/s, output: 2299.52 toks/s]
Processed prompts:  14%|█▍        | 1057/7405 [01:47<18:02,  5.86it/s, est. speed input: 9077.74 toks/s, output: 2297.79 toks/s]
Processed prompts:  14%|█▍        | 1060/7405 [01:47<16:56,  6.24it/s, est. speed input: 9067.16 toks/s, output: 2295.43 toks/s]
Processed prompts:  14%|█▍        | 1063/7405 [01:48<13:40,  7.73it/s, est. speed input: 9073.03 toks/s, output: 2297.76 toks/s]
Processed prompts:  14%|█▍        | 1064/7405 [01:48<13:54,  7.60it/s, est. speed input: 9068.92 toks/s, output: 2296.22 toks/s]
Processed prompts:  14%|█▍        | 1065/7405 [01:48<14:09,  7.46it/s, est. speed input: 9064.96 toks/s, output: 2295.11 toks/s]
Processed prompts:  14%|█▍        | 1067/7405 [01:48<11:59,  8.81it/s, est. speed input: 9069.83 toks/s, output: 2295.92 toks/s]
Processed prompts:  14%|█▍        | 1068/7405 [01:48<13:33,  7.79it/s, est. speed input: 9061.93 toks/s, output: 2294.23 toks/s]
Processed prompts:  14%|█▍        | 1069/7405 [01:48<13:57,  7.57it/s, est. speed input: 9057.95 toks/s, output: 2293.51 toks/s]
Processed prompts:  14%|█▍        | 1070/7405 [01:49<14:13,  7.42it/s, est. speed input: 9054.67 toks/s, output: 2291.72 toks/s]
Processed prompts:  14%|█▍        | 1071/7405 [01:49<14:34,  7.25it/s, est. speed input: 9050.56 toks/s, output: 2290.96 toks/s]
Processed prompts:  14%|█▍        | 1072/7405 [01:49<14:45,  7.15it/s, est. speed input: 9046.16 toks/s, output: 2290.19 toks/s]
Processed prompts:  15%|█▍        | 1074/7405 [01:49<11:44,  8.99it/s, est. speed input: 9050.69 toks/s, output: 2291.08 toks/s]
Processed prompts:  15%|█▍        | 1075/7405 [01:49<17:22,  6.07it/s, est. speed input: 9031.29 toks/s, output: 2286.35 toks/s]
Processed prompts:  15%|█▍        | 1079/7405 [01:50<10:45,  9.79it/s, est. speed input: 9046.00 toks/s, output: 2289.14 toks/s]
Processed prompts:  15%|█▍        | 1081/7405 [01:50<10:35,  9.95it/s, est. speed input: 9049.36 toks/s, output: 2289.53 toks/s]
Processed prompts:  15%|█▍        | 1083/7405 [01:50<12:40,  8.32it/s, est. speed input: 9039.87 toks/s, output: 2287.03 toks/s]
Processed prompts:  15%|█▍        | 1085/7405 [01:50<12:13,  8.61it/s, est. speed input: 9039.52 toks/s, output: 2286.44 toks/s]
Processed prompts:  15%|█▍        | 1086/7405 [01:50<12:44,  8.26it/s, est. speed input: 9035.25 toks/s, output: 2285.78 toks/s]
Processed prompts:  15%|█▍        | 1088/7405 [01:51<11:01,  9.55it/s, est. speed input: 9040.62 toks/s, output: 2286.90 toks/s]
Processed prompts:  15%|█▍        | 1091/7405 [01:51<09:13, 11.41it/s, est. speed input: 9049.96 toks/s, output: 2289.41 toks/s]
Processed prompts:  15%|█▍        | 1094/7405 [01:51<08:49, 11.91it/s, est. speed input: 9056.33 toks/s, output: 2290.79 toks/s]
Processed prompts:  15%|█▍        | 1099/7405 [01:51<06:58, 15.08it/s, est. speed input: 9078.91 toks/s, output: 2296.05 toks/s]
Processed prompts:  15%|█▍        | 1101/7405 [01:52<09:10, 11.45it/s, est. speed input: 9068.79 toks/s, output: 2293.55 toks/s]
Processed prompts:  15%|█▍        | 1103/7405 [01:52<09:14, 11.36it/s, est. speed input: 9069.72 toks/s, output: 2294.00 toks/s]
Processed prompts:  15%|█▍        | 1106/7405 [01:52<08:22, 12.52it/s, est. speed input: 9079.72 toks/s, output: 2295.71 toks/s]
Processed prompts:  15%|█▍        | 1108/7405 [01:52<11:05,  9.46it/s, est. speed input: 9066.08 toks/s, output: 2292.62 toks/s]
Processed prompts:  15%|█▍        | 1110/7405 [01:53<12:06,  8.66it/s, est. speed input: 9060.64 toks/s, output: 2290.86 toks/s]
Processed prompts:  15%|█▌        | 1111/7405 [01:53<12:36,  8.32it/s, est. speed input: 9057.11 toks/s, output: 2289.72 toks/s]
Processed prompts:  15%|█▌        | 1113/7405 [01:53<13:58,  7.50it/s, est. speed input: 9047.16 toks/s, output: 2287.15 toks/s]
Processed prompts:  15%|█▌        | 1117/7405 [01:53<10:02, 10.44it/s, est. speed input: 9062.70 toks/s, output: 2291.60 toks/s]
Processed prompts:  15%|█▌        | 1120/7405 [01:54<08:47, 11.92it/s, est. speed input: 9072.91 toks/s, output: 2294.51 toks/s]
Processed prompts:  15%|█▌        | 1122/7405 [01:54<11:52,  8.82it/s, est. speed input: 9055.85 toks/s, output: 2290.69 toks/s]
Processed prompts:  15%|█▌        | 1128/7405 [01:54<07:22, 14.19it/s, est. speed input: 9090.30 toks/s, output: 2300.09 toks/s]
Processed prompts:  15%|█▌        | 1130/7405 [01:55<11:13,  9.32it/s, est. speed input: 9065.58 toks/s, output: 2293.83 toks/s]
Processed prompts:  15%|█▌        | 1132/7405 [01:55<11:16,  9.27it/s, est. speed input: 9064.45 toks/s, output: 2293.31 toks/s]
Processed prompts:  15%|█▌        | 1136/7405 [01:55<11:16,  9.27it/s, est. speed input: 9062.32 toks/s, output: 2292.99 toks/s]
Processed prompts:  15%|█▌        | 1138/7405 [01:55<10:48,  9.67it/s, est. speed input: 9064.15 toks/s, output: 2293.95 toks/s]
Processed prompts:  15%|█▌        | 1140/7405 [01:56<10:57,  9.54it/s, est. speed input: 9062.71 toks/s, output: 2293.88 toks/s]
Processed prompts:  15%|█▌        | 1142/7405 [01:56<13:50,  7.54it/s, est. speed input: 9044.36 toks/s, output: 2289.67 toks/s]
Processed prompts:  15%|█▌        | 1145/7405 [01:56<12:09,  8.58it/s, est. speed input: 9049.36 toks/s, output: 2289.96 toks/s]
Processed prompts:  15%|█▌        | 1146/7405 [01:57<13:01,  8.01it/s, est. speed input: 9043.27 toks/s, output: 2288.54 toks/s]
Processed prompts:  16%|█▌        | 1149/7405 [01:57<10:14, 10.17it/s, est. speed input: 9053.94 toks/s, output: 2291.79 toks/s]
Processed prompts:  16%|█▌        | 1151/7405 [01:57<10:00, 10.41it/s, est. speed input: 9056.16 toks/s, output: 2291.54 toks/s]
Processed prompts:  16%|█▌        | 1154/7405 [01:57<08:39, 12.04it/s, est. speed input: 9065.57 toks/s, output: 2293.32 toks/s]
Processed prompts:  16%|█▌        | 1156/7405 [01:57<11:28,  9.07it/s, est. speed input: 9051.09 toks/s, output: 2289.58 toks/s]
Processed prompts:  16%|█▌        | 1158/7405 [01:58<10:17, 10.12it/s, est. speed input: 9055.63 toks/s, output: 2291.00 toks/s]
Processed prompts:  16%|█▌        | 1161/7405 [01:58<08:47, 11.84it/s, est. speed input: 9064.55 toks/s, output: 2293.40 toks/s]
Processed prompts:  16%|█▌        | 1163/7405 [01:58<11:35,  8.97it/s, est. speed input: 9051.17 toks/s, output: 2290.33 toks/s]
Processed prompts:  16%|█▌        | 1165/7405 [01:58<12:28,  8.34it/s, est. speed input: 9045.96 toks/s, output: 2289.01 toks/s]
Processed prompts:  16%|█▌        | 1166/7405 [01:59<12:51,  8.08it/s, est. speed input: 9042.47 toks/s, output: 2288.40 toks/s]
Processed prompts:  16%|█▌        | 1168/7405 [01:59<11:08,  9.33it/s, est. speed input: 9047.02 toks/s, output: 2289.77 toks/s]
Processed prompts:  16%|█▌        | 1172/7405 [01:59<11:31,  9.02it/s, est. speed input: 9042.51 toks/s, output: 2288.65 toks/s]
Processed prompts:  16%|█▌        | 1174/7405 [01:59<10:52,  9.55it/s, est. speed input: 9044.70 toks/s, output: 2289.47 toks/s]
Processed prompts:  16%|█▌        | 1176/7405 [01:59<09:57, 10.43it/s, est. speed input: 9049.38 toks/s, output: 2290.10 toks/s]
Processed prompts:  16%|█▌        | 1178/7405 [02:00<12:55,  8.03it/s, est. speed input: 9034.12 toks/s, output: 2286.50 toks/s]
Processed prompts:  16%|█▌        | 1180/7405 [02:00<11:22,  9.12it/s, est. speed input: 9039.00 toks/s, output: 2287.75 toks/s]
Processed prompts:  16%|█▌        | 1182/7405 [02:00<10:57,  9.47it/s, est. speed input: 9039.74 toks/s, output: 2288.37 toks/s]
Processed prompts:  16%|█▌        | 1184/7405 [02:01<12:46,  8.11it/s, est. speed input: 9030.35 toks/s, output: 2286.32 toks/s]
Processed prompts:  16%|█▌        | 1186/7405 [02:01<11:14,  9.22it/s, est. speed input: 9034.79 toks/s, output: 2287.40 toks/s]
Processed prompts:  16%|█▌        | 1189/7405 [02:01<09:17, 11.16it/s, est. speed input: 9043.75 toks/s, output: 2289.57 toks/s]
Processed prompts:  16%|█▌        | 1191/7405 [02:01<10:00, 10.35it/s, est. speed input: 9042.29 toks/s, output: 2288.56 toks/s]
Processed prompts:  16%|█▌        | 1193/7405 [02:01<09:49, 10.54it/s, est. speed input: 9042.91 toks/s, output: 2288.41 toks/s]
Processed prompts:  16%|█▌        | 1195/7405 [02:02<11:55,  8.68it/s, est. speed input: 9034.31 toks/s, output: 2286.36 toks/s]
Processed prompts:  16%|█▌        | 1201/7405 [02:02<10:15, 10.09it/s, est. speed input: 9040.85 toks/s, output: 2288.01 toks/s]
Processed prompts:  16%|█▋        | 1204/7405 [02:02<09:29, 10.88it/s, est. speed input: 9046.58 toks/s, output: 2289.13 toks/s]
Processed prompts:  16%|█▋        | 1206/7405 [02:02<09:02, 11.42it/s, est. speed input: 9050.67 toks/s, output: 2290.43 toks/s]
Processed prompts:  16%|█▋        | 1208/7405 [02:03<08:41, 11.87it/s, est. speed input: 9054.68 toks/s, output: 2291.87 toks/s]
Processed prompts:  16%|█▋        | 1210/7405 [02:03<08:56, 11.54it/s, est. speed input: 9055.68 toks/s, output: 2291.45 toks/s]
Processed prompts:  16%|█▋        | 1212/7405 [02:03<09:46, 10.56it/s, est. speed input: 9053.04 toks/s, output: 2291.24 toks/s]
Processed prompts:  16%|█▋        | 1214/7405 [02:03<13:13,  7.80it/s, est. speed input: 9036.31 toks/s, output: 2287.22 toks/s]
Processed prompts:  16%|█▋        | 1215/7405 [02:04<14:20,  7.20it/s, est. speed input: 9029.18 toks/s, output: 2285.70 toks/s]
Processed prompts:  16%|█▋        | 1217/7405 [02:04<12:35,  8.19it/s, est. speed input: 9031.81 toks/s, output: 2286.66 toks/s]
Processed prompts:  16%|█▋        | 1218/7405 [02:04<12:59,  7.93it/s, est. speed input: 9028.78 toks/s, output: 2286.08 toks/s]
Processed prompts:  17%|█▋        | 1223/7405 [02:04<11:08,  9.24it/s, est. speed input: 9030.33 toks/s, output: 2286.99 toks/s]
Processed prompts:  17%|█▋        | 1225/7405 [02:05<10:35,  9.72it/s, est. speed input: 9032.47 toks/s, output: 2287.92 toks/s]
Processed prompts:  17%|█▋        | 1226/7405 [02:05<13:22,  7.70it/s, est. speed input: 9019.26 toks/s, output: 2284.78 toks/s]
Processed prompts:  17%|█▋        | 1228/7405 [02:05<13:40,  7.53it/s, est. speed input: 9014.28 toks/s, output: 2283.53 toks/s]
Processed prompts:  17%|█▋        | 1230/7405 [02:05<12:48,  8.03it/s, est. speed input: 9014.33 toks/s, output: 2283.44 toks/s]
Processed prompts:  17%|█▋        | 1233/7405 [02:06<10:37,  9.68it/s, est. speed input: 9020.49 toks/s, output: 2284.82 toks/s]
Processed prompts:  17%|█▋        | 1235/7405 [02:06<11:42,  8.78it/s, est. speed input: 9014.89 toks/s, output: 2283.70 toks/s]
Processed prompts:  17%|█▋        | 1236/7405 [02:06<12:10,  8.44it/s, est. speed input: 9011.87 toks/s, output: 2283.16 toks/s]
Processed prompts:  17%|█▋        | 1238/7405 [02:06<10:41,  9.62it/s, est. speed input: 9017.34 toks/s, output: 2284.35 toks/s]
Processed prompts:  17%|█▋        | 1242/7405 [02:06<07:53, 13.00it/s, est. speed input: 9034.29 toks/s, output: 2288.89 toks/s]
Processed prompts:  17%|█▋        | 1244/7405 [02:07<11:19,  9.07it/s, est. speed input: 9019.71 toks/s, output: 2285.41 toks/s]
Processed prompts:  17%|█▋        | 1246/7405 [02:07<10:15, 10.01it/s, est. speed input: 9024.55 toks/s, output: 2286.86 toks/s]
Processed prompts:  17%|█▋        | 1248/7405 [02:07<12:41,  8.09it/s, est. speed input: 9012.95 toks/s, output: 2284.21 toks/s]
Processed prompts:  17%|█▋        | 1252/7405 [02:08<11:43,  8.75it/s, est. speed input: 9014.76 toks/s, output: 2284.75 toks/s]
Processed prompts:  17%|█▋        | 1254/7405 [02:08<13:23,  7.65it/s, est. speed input: 9004.33 toks/s, output: 2282.25 toks/s]
Processed prompts:  17%|█▋        | 1257/7405 [02:08<10:50,  9.45it/s, est. speed input: 9015.62 toks/s, output: 2284.98 toks/s]
Processed prompts:  17%|█▋        | 1259/7405 [02:09<12:46,  8.01it/s, est. speed input: 9005.36 toks/s, output: 2281.70 toks/s]
Processed prompts:  17%|█▋        | 1262/7405 [02:09<12:52,  7.96it/s, est. speed input: 9000.83 toks/s, output: 2280.79 toks/s]
Processed prompts:  17%|█▋        | 1263/7405 [02:09<13:31,  7.57it/s, est. speed input: 8996.21 toks/s, output: 2279.32 toks/s]
Processed prompts:  17%|█▋        | 1264/7405 [02:09<14:12,  7.21it/s, est. speed input: 8991.61 toks/s, output: 2278.14 toks/s]
Processed prompts:  17%|█▋        | 1266/7405 [02:10<12:27,  8.22it/s, est. speed input: 8994.57 toks/s, output: 2279.06 toks/s]
Processed prompts:  17%|█▋        | 1269/7405 [02:10<09:19, 10.97it/s, est. speed input: 9005.73 toks/s, output: 2282.49 toks/s]
Processed prompts:  17%|█▋        | 1272/7405 [02:10<11:40,  8.75it/s, est. speed input: 8995.06 toks/s, output: 2280.25 toks/s]
Processed prompts:  17%|█▋        | 1274/7405 [02:10<11:33,  8.84it/s, est. speed input: 8994.02 toks/s, output: 2280.29 toks/s]
Processed prompts:  17%|█▋        | 1282/7405 [02:11<09:32, 10.70it/s, est. speed input: 9008.08 toks/s, output: 2283.15 toks/s]
Processed prompts:  17%|█▋        | 1285/7405 [02:11<08:39, 11.79it/s, est. speed input: 9017.20 toks/s, output: 2285.97 toks/s]
Processed prompts:  17%|█▋        | 1287/7405 [02:11<08:54, 11.44it/s, est. speed input: 9017.90 toks/s, output: 2286.40 toks/s]
Processed prompts:  17%|█▋        | 1289/7405 [02:12<08:57, 11.38it/s, est. speed input: 9018.95 toks/s, output: 2286.77 toks/s]
Processed prompts:  17%|█▋        | 1291/7405 [02:12<08:33, 11.92it/s, est. speed input: 9023.83 toks/s, output: 2288.19 toks/s]
Processed prompts:  17%|█▋        | 1293/7405 [02:12<11:43,  8.69it/s, est. speed input: 9010.41 toks/s, output: 2284.84 toks/s]
Processed prompts:  18%|█▊        | 1296/7405 [02:12<11:23,  8.93it/s, est. speed input: 9009.71 toks/s, output: 2285.09 toks/s]
Processed prompts:  18%|█▊        | 1297/7405 [02:13<12:14,  8.31it/s, est. speed input: 9005.41 toks/s, output: 2283.58 toks/s]
Processed prompts:  18%|█▊        | 1298/7405 [02:13<14:07,  7.20it/s, est. speed input: 8996.59 toks/s, output: 2281.56 toks/s]
Processed prompts:  18%|█▊        | 1300/7405 [02:13<14:42,  6.92it/s, est. speed input: 8989.02 toks/s, output: 2279.11 toks/s]
Processed prompts:  18%|█▊        | 1302/7405 [02:13<15:35,  6.52it/s, est. speed input: 8980.96 toks/s, output: 2276.79 toks/s]
Processed prompts:  18%|█▊        | 1303/7405 [02:14<17:49,  5.70it/s, est. speed input: 8969.18 toks/s, output: 2274.08 toks/s]
